CustomerID,Name,Gender,Age,Location,Tenure,MonthlyCharges,DataUsage,VoiceMinutes,TextMessages,ServicePlan,BillingAmount,PaymentMethod,LatePayments,CustomerSupportCalls,Complaints,Churn
201,Inglis Bullman,Male,20,Ribeiro,22,37.95,1.9,570,337,Contract,4747,Auto Pay,5,2,4,true
202,Nico Illyes,Male,47,Taishanmiao,31,145.52,1.7,910,333,Postpaid,1680,Bank Transfer,2,1,3,false
203,Antonie Millington,Female,94,Pining,36,95.57,4.6,12,130,Contract,4222,Auto Pay,1,2,2,true
204,Jewell Volcker,Female,25,Luohe,56,14.79,0.4,335,432,Postpaid,878,Bank Transfer,0,2,1,true
205,Emile Carratt,Male,45,Przybyszówka,51,92.48,3.0,640,251,Prepaid,257,Auto Pay,3,3,5,false
206,Bunnie Arnowitz,Female,91,Klampok,31,21.99,2.6,4,392,Contract,2911,Bank Transfer,0,3,3,false
207,Albertina Henniger,Polygender,21,Shuigou,22,11.77,4.1,129,56,Prepaid,997,Credit Card,3,1,1,true
208,Siward Aliberti,Male,27,Liusi,34,36.15,4.2,349,230,Prepaid,1968,Credit Card,0,1,1,false
209,Danit Thurlow,Polygender,25,Heshui,4,147.39,9.2,289,145,Prepaid,1594,Credit Card,5,1,1,false
210,Chanda Foottit,Female,70,Czerniewice,4,43.11,7.9,140,234,Postpaid,4710,Auto Pay,4,2,0,false
211,Alaster De la Yglesia,Male,24,Chusovoy,34,67.89,3.7,292,158,Postpaid,2763,Bank Transfer,0,1,4,false
212,Kayla Bodd,Female,100,Jiangtian,20,127.31,8.2,790,16,Prepaid,4977,Bank Transfer,1,2,3,false
213,Karie Mander,Female,28,Columbus,21,6.91,2.9,456,228,Contract,332,Auto Pay,5,4,5,false
214,Aurlie Kimbley,Female,56,Bojadła,7,13.45,7.8,76,171,Postpaid,3554,Bank Transfer,2,1,3,true
215,Carey Colliss,Male,81,Muzayri‘,7,10.39,2.3,311,462,Prepaid,1327,Auto Pay,2,4,4,true
216,Daisi Tooher,Female,75,Itinga,52,3.05,3.0,18,331,Postpaid,4186,Auto Pay,4,0,1,false
217,Meir Brahmer,Male,93,Staraya Stanitsa,4,145.14,1.6,193,331,Contract,4778,Bank Transfer,2,1,0,true
218,Electra Tomasi,Female,100,Erfurt,60,103.45,0.8,906,433,Postpaid,2720,Bank Transfer,5,3,3,true
219,Sonnie Wife,Female,70,Poděbrady,42,15.1,3.8,443,423,Contract,2306,Auto Pay,1,0,0,false
220,Caleb Van der Velden,Male,19,Mons,43,106.98,8.2,76,381,Contract,52,Credit Card,5,3,3,false
221,Marja Kiehne,Female,89,København,13,69.52,4.7,765,479,Contract,1916,Credit Card,2,4,4,true
222,Rozella Raynard,Female,61,Goryachevodskiy,53,24.3,1.8,156,486,Contract,658,Credit Card,3,1,0,true
223,Charo Baroc,Genderqueer,79,Hongmiao,40,18.34,7.9,842,182,Postpaid,4653,Bank Transfer,3,0,0,false
224,Octavia Fadian,Female,25,Jurm,15,72.28,3.0,326,399,Postpaid,701,Bank Transfer,4,5,2,true
225,Donelle Fullalove,Female,39,Gunungkoneng,14,62.69,6.9,8,364,Prepaid,629,Auto Pay,0,5,1,true
226,Bailey Cankett,Male,36,Barueri,18,92.05,7.4,239,175,Contract,3049,Credit Card,5,4,4,true
227,Adolph Adlem,Male,83,Stari Grad,50,2.14,5.1,991,144,Contract,1028,Bank Transfer,5,1,4,false
228,Bella Aron,Female,50,Lorica,47,28.41,3.9,557,153,Contract,4045,Credit Card,2,0,0,false
229,Nerta Lukins,Bigender,100,Clorinda,17,28.83,6.8,49,209,Prepaid,2428,Credit Card,5,2,4,true
230,Webster Eveling,Male,97,Melíssia,13,119.7,3.1,770,287,Contract,4031,Credit Card,3,5,2,true
231,Olav Houseman,Male,53,Cran-Gevrier,11,75.17,8.3,402,36,Contract,1238,Bank Transfer,1,0,5,false
232,Conn Linnell,Male,21,Revolucion,55,4.29,2.5,715,464,Prepaid,3234,Bank Transfer,5,5,4,false
233,Marion Dafydd,Female,90,Sukamaju,19,112.53,6.6,920,207,Contract,1835,Credit Card,0,2,4,false
234,Renata Axten,Polygender,47,Mosteiros,59,93.89,2.4,686,97,Contract,4611,Credit Card,4,3,1,false
235,Harris Daens,Male,91,Słotowa,52,104.79,6.3,47,326,Contract,3437,Credit Card,4,1,2,false
236,Garv Buddleigh,Male,61,Rutana,12,51.36,5.9,842,54,Postpaid,988,Credit Card,1,1,0,false
237,Richie Caves,Male,83,Dunlewy,21,92.53,1.6,647,194,Postpaid,307,Credit Card,2,3,2,false
238,Niki Duckit,Female,79,Tomas,21,94.04,0.5,378,10,Postpaid,2437,Bank Transfer,3,4,1,false
239,Belita Goodrich,Polygender,50,"Las Vegas, Santa Barbara",23,92.87,0.5,696,92,Contract,4772,Auto Pay,2,4,1,false
240,Alfons Diwell,Male,45,Martyush,7,64.22,7.8,294,344,Postpaid,3409,Auto Pay,0,4,4,false
241,Wylma Manoch,Female,85,Buesaco,6,89.2,6.1,330,367,Postpaid,245,Credit Card,0,0,2,true
242,Gabbie Belson,Female,50,Leon,24,106.43,7.7,555,120,Contract,4722,Auto Pay,3,0,4,true
243,Mic Trousdell,Male,50,Chornobay,45,76.02,9.3,668,317,Prepaid,29,Auto Pay,5,1,0,true
244,Hubert Benedidick,Male,98,Hodošan,52,43.4,3.6,40,184,Prepaid,1587,Bank Transfer,1,0,0,false
245,Gerek Sickert,Male,32,Xinshan,10,50.54,7.8,314,467,Contract,3879,Auto Pay,5,2,2,true
246,Burg Bourrel,Male,73,Zhoutian,52,135.54,9.4,101,239,Contract,2525,Bank Transfer,2,5,1,false
247,Noel Bockin,Female,54,Grojec,42,27.41,8.6,185,400,Contract,1299,Auto Pay,2,3,2,true
248,Alia Land,Female,60,Alkmaar,22,85.74,5.0,135,79,Prepaid,1570,Bank Transfer,5,0,4,false
249,Andrej Petrina,Male,83,Tipaz,57,11.84,3.3,903,63,Postpaid,44,Auto Pay,2,3,5,false
250,Alisander Daniellot,Male,68,Al Mughayyir,0,38.31,5.9,285,361,Contract,1947,Bank Transfer,0,5,4,false
251,Karlie McQuilty,Female,47,Khao Wong,13,69.13,6.9,78,379,Postpaid,610,Auto Pay,2,4,5,true
252,Derby Hurlin,Male,44,Pringgabaya,22,111.26,5.7,777,446,Contract,1039,Bank Transfer,0,2,1,false
253,Natividad Peal,Female,69,Maoming,25,45.73,9.7,926,126,Contract,2787,Bank Transfer,3,0,5,true
254,Bettine Grigoryov,Female,43,Krajan Satu,30,149.99,5.9,573,447,Postpaid,2099,Auto Pay,3,5,3,true
255,Renee Omrod,Female,99,Ansermanuevo,34,131.2,4.9,651,140,Contract,1617,Credit Card,1,1,0,true
256,Carver Lupton,Male,86,Sobrosa,32,66.34,3.1,760,390,Prepaid,4177,Auto Pay,3,1,3,true
257,Delcine Heisman,Female,94,Kalidawe,38,137.82,4.1,196,133,Contract,2961,Bank Transfer,1,3,1,false
258,Devina Powelee,Female,88,Gobernador Ingeniero Valentín Virasoro,34,46.5,6.3,806,321,Prepaid,1733,Auto Pay,4,3,2,true
259,Mame Anthoin,Female,28,Huangmei,9,104.08,3.3,605,310,Postpaid,3990,Auto Pay,3,5,5,false
260,Granger Gawler,Male,77,Piskivka,54,33.94,1.7,677,284,Postpaid,1645,Credit Card,1,4,2,true
261,Ilene Cady,Female,75,Elverum,56,127.35,4.5,760,285,Postpaid,677,Bank Transfer,4,0,0,true
262,Breanne Gossage,Female,44,Chicago,56,51.91,5.2,753,14,Contract,4327,Bank Transfer,3,5,0,true
263,Verge Marlow,Male,85,Libertad,22,79.56,7.9,248,117,Prepaid,1460,Credit Card,2,4,5,false
264,Andy Bosket,Male,29,Guofu,21,4.8,0.3,723,478,Postpaid,4970,Credit Card,3,2,0,false
265,Oren Vitall,Male,76,Loúros,30,19.7,5.2,525,25,Postpaid,4381,Credit Card,4,5,4,false
266,Torre Danbury,Male,18,San Miguelito,30,32.67,9.5,673,469,Postpaid,3897,Auto Pay,1,2,0,true
267,Merola Janisson,Female,89,Inta,56,77.58,2.9,288,412,Postpaid,4000,Credit Card,5,2,0,true
268,Ossie Kimberly,Male,68,Ranchuelo,9,104.2,8.9,764,301,Prepaid,295,Bank Transfer,4,4,0,false
269,Richie Nevill,Male,54,Pulau Pinang,36,85.49,2.5,834,211,Prepaid,2652,Credit Card,4,3,5,false
270,Davidde Chaston,Male,71,Deán Funes,9,137.94,4.6,275,319,Contract,1431,Bank Transfer,1,5,0,true
271,Yankee Ruter,Male,18,Cardona,6,72.96,4.4,332,483,Prepaid,3090,Auto Pay,3,5,5,false
272,Monro Bolstridge,Male,98,Barengkok Hilir,7,75.36,4.1,651,276,Contract,2674,Bank Transfer,2,3,1,false
273,Jeanie Ridett,Female,75,Pirok,5,54.06,6.1,224,319,Postpaid,1389,Auto Pay,3,0,3,true
274,Corbett Beaton,Male,48,Takikawa,31,5.36,1.5,843,210,Postpaid,4556,Credit Card,1,0,3,false
275,Di Opie,Female,74,Kamárai,21,51.56,8.9,127,260,Postpaid,3811,Auto Pay,2,5,0,false
276,Michaela Ripping,Female,95,Al Fujayrah,46,52.61,3.1,146,32,Prepaid,1404,Credit Card,0,0,3,false
277,John Couchman,Male,91,Tsybulevka,30,131.4,7.8,561,167,Contract,2181,Credit Card,3,2,4,true
278,Bradney Youens,Male,59,‘Arīqah,48,75.42,9.6,943,266,Contract,2539,Credit Card,1,2,4,false
279,Calley MacShirie,Female,92,Clones,4,43.48,4.9,992,252,Prepaid,620,Bank Transfer,2,3,0,false
280,Rayner Poag,Male,43,Ban Selaphum,32,86.8,5.6,999,178,Prepaid,2721,Auto Pay,1,3,1,false
281,Ophelie Smithen,Polygender,25,Delvinë,25,66.49,6.9,70,163,Postpaid,4197,Credit Card,1,1,0,true
282,Elliot Sand,Male,32,Halteu,53,126.72,5.8,486,145,Contract,141,Credit Card,3,2,0,false
283,Vanessa Dempster,Female,46,Anápolis,48,89.89,0.7,477,280,Contract,4747,Bank Transfer,5,1,4,false
284,Sigismund Aris,Male,95,Na Klang,12,138.34,6.4,910,498,Postpaid,4045,Auto Pay,1,5,1,true
285,Dwight Sliman,Male,92,Göteborg,32,35.62,3.8,858,172,Postpaid,3084,Credit Card,3,1,3,true
286,Kristy Fenners,Female,70,Jiaoyuan,10,118.55,7.5,867,365,Prepaid,4940,Auto Pay,0,0,5,true
287,Mariann Manginot,Female,75,Piskavica,54,54.16,1.8,61,495,Prepaid,2358,Bank Transfer,0,5,5,false
288,Nesta Duddle,Female,63,Kamal,53,100.0,8.8,965,136,Prepaid,4894,Bank Transfer,4,1,3,false
289,Jerry Castiello,Agender,83,Kebonsari Kidul,58,61.84,1.2,97,342,Prepaid,2058,Auto Pay,4,5,0,false
290,Torr Dogg,Male,76,Kertapura,53,116.29,6.8,736,488,Contract,811,Bank Transfer,4,1,5,true
291,Caron Joel,Female,97,Linpu,17,142.51,2.7,817,82,Postpaid,1522,Bank Transfer,3,1,2,false
292,Jeni Child,Female,92,Längelmäki,54,84.86,2.8,680,314,Postpaid,46,Bank Transfer,0,1,2,true
293,Georgina Coram,Female,88,Podhum,45,31.68,6.8,488,228,Prepaid,180,Bank Transfer,3,0,2,true
294,Lydia Chasemoore,Female,26,Mirzāpur,46,17.91,7.2,855,324,Prepaid,72,Bank Transfer,4,4,5,false
295,Florentia Dray,Female,45,Ximafang,33,138.51,2.1,131,420,Prepaid,4580,Auto Pay,5,3,5,false
296,Fanchette Riddiough,Genderfluid,49,Tosu,15,104.42,9.4,754,466,Postpaid,4382,Auto Pay,5,4,0,true
297,Kit Glendenning,Male,64,Zhongzhai,52,64.23,9.1,722,299,Postpaid,2048,Auto Pay,1,0,4,true
298,Keefer Vaud,Male,25,Tornio,1,70.72,7.2,350,347,Prepaid,971,Auto Pay,2,1,3,false
299,Coral Huller,Female,35,Humpolec,34,72.63,8.2,646,415,Contract,2052,Credit Card,0,2,3,true
300,Grayce Wellington,Female,63,Aston,0,9.73,7.9,597,61,Postpaid,2909,Credit Card,1,3,5,false
301,Hamish Cinderey,Male,50,Bürenhayrhan,52,137.67,6.4,85,214,Contract,2670,Auto Pay,5,4,5,true
302,Hastie Wildman,Male,79,Youssoufia,41,117.17,5.2,257,385,Contract,4935,Bank Transfer,0,4,1,true
303,Arte Overlow,Male,71,Wasogolo,53,113.76,0.6,791,77,Postpaid,4505,Bank Transfer,2,0,3,false
304,Cecilla Bovey,Non-binary,84,Nato,28,34.21,8.7,744,496,Contract,4587,Credit Card,5,2,1,false
305,Cordi Clausius,Female,58,Cuyotenango,42,23.19,7.5,893,401,Postpaid,3307,Auto Pay,4,4,2,true
306,Rodolfo Kinneir,Male,87,Yabēlo,46,75.51,6.2,999,447,Postpaid,2157,Bank Transfer,5,5,2,false
307,Mariele Gossage,Female,26,Strasbourg,42,32.02,9.0,162,70,Prepaid,2348,Bank Transfer,1,2,0,false
308,Hyacinthie Casol,Female,48,Walton,58,86.73,3.2,639,444,Prepaid,580,Bank Transfer,5,0,5,false
309,Akim Picken,Non-binary,51,Progreso,23,27.72,1.3,71,443,Postpaid,2158,Bank Transfer,2,2,1,false
310,Savina Johnikin,Female,38,Sindang,29,131.63,5.6,931,48,Postpaid,3986,Auto Pay,0,4,0,false
311,Nanice Krysztofowicz,Agender,57,Turkestan,32,9.48,2.3,859,442,Postpaid,2358,Credit Card,2,1,3,false
312,Kerstin Penticost,Female,54,Koryčany,47,62.96,0.2,130,361,Contract,3246,Auto Pay,2,3,4,true
313,Bunni Charte,Female,25,Sinhyeon,5,15.41,3.4,617,489,Prepaid,597,Credit Card,3,1,3,false
314,Bendick Beavors,Male,97,Suhong,28,13.94,6.4,83,467,Prepaid,320,Credit Card,4,1,5,true
315,Erich Lafaye,Male,27,Mont-Saint-Aignan,11,67.93,1.0,973,321,Postpaid,1554,Bank Transfer,5,5,0,true
316,Dalenna Cruise,Female,23,Gbawe,7,137.31,3.5,566,178,Contract,4855,Credit Card,0,5,0,false
317,Alfred Rathke,Male,54,Ituiutaba,31,86.27,9.7,489,118,Contract,1839,Bank Transfer,0,0,5,false
318,Donielle Ellsom,Female,72,Sv. Anton,6,45.09,0.9,44,0,Contract,209,Bank Transfer,2,2,1,true
319,Noni Matej,Female,47,Ituiutaba,46,145.47,3.8,59,475,Postpaid,4700,Bank Transfer,3,4,4,false
320,Any Dalliston,Male,45,Qal‘ah-ye Na‘īm,24,15.82,1.9,941,213,Contract,4255,Credit Card,3,1,2,false
321,Cello Garret,Male,34,Jiekeng,12,21.58,1.4,758,369,Postpaid,3668,Bank Transfer,0,0,0,false
322,Joscelin Birchwood,Female,51,Eskilstuna,59,52.69,8.9,691,93,Postpaid,3262,Auto Pay,4,1,2,true
323,Allayne Iannitti,Male,27,Porto Velho,20,76.75,8.6,252,425,Contract,3906,Credit Card,1,4,1,true
324,Rockey Vardie,Male,100,Bologoye,5,11.84,0.8,349,275,Contract,272,Credit Card,5,1,5,true
325,Abbott Keelinge,Male,39,Saint Andrews,24,8.71,0.1,285,130,Prepaid,3042,Credit Card,3,0,5,false
326,Christye Songhurst,Female,68,Cangkuang,47,35.75,6.5,335,420,Prepaid,1804,Auto Pay,2,4,1,false
327,Evelyn Castana,Non-binary,40,Donghe,45,99.21,3.6,220,363,Postpaid,4710,Bank Transfer,0,5,2,true
328,Chery Le Pine,Female,88,Pendawanbaru,55,69.87,0.9,220,474,Prepaid,4192,Credit Card,3,5,1,true
329,Kiri Mateuszczyk,Female,89,Furmanov,10,117.86,6.0,633,276,Postpaid,11,Auto Pay,0,0,5,true
330,Chip Finnie,Male,54,Mount Darwin,49,141.94,3.5,841,174,Prepaid,3208,Credit Card,2,0,4,false
331,Lucky Dotson,Female,63,Venezuela,41,128.07,7.8,804,120,Postpaid,4724,Credit Card,0,2,4,false
332,Morris Eat,Male,51,Peruíbe,15,58.96,7.4,31,15,Prepaid,797,Auto Pay,1,1,2,true
333,Berget Gude,Female,40,El Tambo,21,42.93,8.3,488,272,Contract,1349,Credit Card,5,2,2,true
334,Sheeree Langston,Female,47,São Mateus,59,90.28,4.8,889,20,Postpaid,2122,Bank Transfer,2,2,5,false
335,Rosita Reese,Female,73,Negotino,8,61.93,8.1,267,482,Contract,3944,Auto Pay,2,5,2,true
336,Nert Rogger,Female,97,Ndano,52,25.34,5.5,789,236,Contract,4569,Bank Transfer,3,5,1,true
337,Meade Erdes,Polygender,77,Cambanay,12,113.85,5.7,459,402,Postpaid,3212,Auto Pay,1,2,2,true
338,Angelle McLleese,Female,41,Xiashu,1,129.23,5.2,970,79,Postpaid,4473,Auto Pay,1,0,0,true
339,Neddie Moncrieffe,Bigender,84,Alfenas,57,77.76,5.9,943,54,Prepaid,4849,Bank Transfer,1,2,2,true
340,Osbourn Stoney,Male,20,Sempol,33,144.7,2.8,834,421,Postpaid,3010,Auto Pay,0,5,3,true
341,Carina Kluss,Female,87,Kaskinen,8,140.62,2.9,763,225,Contract,992,Auto Pay,2,4,5,false
342,Wilbert Diddams,Non-binary,80,Strzelce Krajeńskie,33,140.88,4.3,453,147,Postpaid,1642,Bank Transfer,4,2,0,true
343,Katrina Cuningham,Female,37,Mahekou,52,117.72,1.9,674,247,Postpaid,1723,Bank Transfer,3,3,4,true
344,Godart Hyatt,Agender,86,Lengkongjaya,30,117.93,5.3,600,366,Contract,2227,Bank Transfer,4,0,1,true
345,Agatha Paule,Female,50,Sanhui,27,38.69,5.9,472,312,Prepaid,4223,Bank Transfer,1,0,0,true
346,Codie Devons,Female,52,San Miguel,11,115.37,6.8,405,52,Postpaid,3857,Auto Pay,5,5,4,true
347,Leora Sarjant,Female,89,Habingkloang,7,98.92,1.3,108,472,Postpaid,833,Bank Transfer,0,1,5,true
348,Giff Simester,Male,68,Genova,9,61.66,6.5,833,450,Contract,3358,Auto Pay,4,3,5,false
349,Dianna Sanbrooke,Female,26,Otwock,52,27.49,7.7,545,76,Contract,2775,Bank Transfer,4,2,0,true
350,Roddy Greville,Male,42,Reims,57,116.52,6.6,942,342,Prepaid,1559,Auto Pay,4,5,1,true
351,Juliane Pleat,Female,53,Cilangkap,51,112.41,3.2,116,275,Postpaid,1299,Credit Card,1,4,2,false
352,Bryana Gyford,Genderfluid,85,Awayan,1,93.18,9.0,767,383,Contract,2060,Bank Transfer,3,5,2,true
353,Rozelle Paley,Female,21,Arazane,38,134.24,4.9,246,85,Postpaid,2629,Auto Pay,2,1,5,true
354,Zia Gumn,Polygender,52,San Carlos,23,68.89,5.5,575,85,Prepaid,316,Credit Card,4,5,1,true
355,Garrik Hamshere,Male,100,Maticmatic,57,139.51,2.9,753,327,Prepaid,707,Bank Transfer,4,0,3,true
356,Patrice Olufsen,Female,55,Vaulx-en-Velin,3,34.89,1.5,595,194,Postpaid,3940,Auto Pay,5,3,5,true
357,Carlynne Woolner,Female,53,Taoyang,53,44.55,0.4,226,236,Contract,1465,Bank Transfer,4,2,0,false
358,Leone Tuffield,Female,28,Las Tablas,48,71.01,4.8,102,133,Contract,2000,Bank Transfer,0,0,3,true
359,Ranice Renhard,Female,88,Pital,41,96.91,9.5,161,423,Postpaid,3314,Bank Transfer,3,4,0,false
360,Beatrix Gredden,Female,55,Banjar Brahmanabukit,10,118.83,5.8,775,105,Postpaid,2745,Bank Transfer,0,5,1,true
361,Theresina Primett,Female,64,Nizui,38,132.56,0.5,75,113,Contract,3187,Bank Transfer,5,2,1,true
362,Amaleta Butteris,Female,91,Chardonnière,31,4.68,8.6,405,290,Prepaid,2223,Credit Card,1,0,2,true
363,Farlie McKnockiter,Male,22,Teeli,48,82.55,0.7,202,199,Contract,2883,Credit Card,2,5,0,false
364,Fernandina Cumes,Female,40,Qingzhou,57,126.06,5.6,15,21,Postpaid,2220,Auto Pay,3,5,1,true
365,Ray Atwill,Male,85,Mar del Plata,28,123.1,8.9,35,229,Prepaid,2982,Bank Transfer,4,3,1,true
366,Obadias Aylett,Male,36,Vanadzor,58,110.36,1.7,977,463,Prepaid,4633,Auto Pay,1,5,0,false
367,Alleen Grannell,Female,95,Zhangfang,50,146.92,7.9,403,326,Postpaid,3404,Auto Pay,0,5,3,false
368,Sharon O'Hern,Agender,27,Sobang,45,139.09,7.3,771,306,Postpaid,505,Bank Transfer,4,1,3,false
369,Moe Oliphard,Male,58,Lacdayan,4,90.84,2.2,954,442,Postpaid,2351,Credit Card,4,4,2,true
370,Felic Mahody,Male,95,Xiling,39,17.12,9.4,398,321,Postpaid,2692,Credit Card,4,1,2,false
371,Elinore McCoid,Female,88,San Nicolás,56,97.12,5.9,857,381,Postpaid,4785,Auto Pay,3,4,2,true
372,Hagan Bryett,Male,31,Valašská Bystřice,34,60.61,1.2,280,266,Postpaid,2426,Credit Card,3,1,4,false
373,Olav Gee,Male,84,Togu,6,100.08,8.3,660,26,Contract,3392,Auto Pay,3,2,4,false
374,Rudy Sherman,Male,98,Arujá,13,116.95,7.7,248,226,Prepaid,3422,Bank Transfer,2,2,1,true
375,Buddie Mateos,Male,70,Wadung,46,12.64,8.4,972,489,Contract,3025,Auto Pay,3,2,4,true
376,Alina Coddrington,Female,39,Gobernador Ingeniero Valentín Virasoro,16,11.33,0.7,285,153,Postpaid,2498,Bank Transfer,4,1,4,true
377,Lucho Pontain,Male,76,Keratéa,2,14.18,4.0,325,410,Contract,4343,Bank Transfer,0,5,5,true
378,Inez Finnes,Female,24,Laidian,22,112.86,6.6,774,303,Contract,798,Auto Pay,2,5,2,true
379,Matthias Halcro,Male,63,Tatarbunary,15,25.91,0.7,111,241,Postpaid,1011,Bank Transfer,3,2,3,false
380,Laurie Thornber,Female,40,Itumbiara,26,144.71,2.3,296,86,Prepaid,1486,Credit Card,1,4,2,true
381,Kenny Blench,Male,57,Concepcion,25,139.11,7.9,812,434,Postpaid,3652,Credit Card,3,5,4,true
382,Judie Lawfull,Female,41,Zaymishche,32,58.11,4.1,821,394,Prepaid,4196,Bank Transfer,1,1,2,false
383,Mikel Bramstom,Male,52,Nowe Grocholice,52,50.53,2.7,190,99,Contract,1341,Credit Card,3,3,5,false
384,Milo Lodin,Male,20,Puan Selatan,49,3.76,0.2,737,35,Postpaid,2916,Auto Pay,0,0,5,false
385,Mayor Hopewell,Male,91,Dazhangzhuang,52,16.91,1.8,470,352,Prepaid,3400,Credit Card,1,4,2,true
386,Betteann Card,Female,95,Sumbergayam,39,4.53,2.4,115,408,Postpaid,4476,Bank Transfer,2,0,5,true
387,Todd Pester,Male,66,Mazra‘at Bayt Jinn,26,96.78,7.8,557,471,Postpaid,4508,Auto Pay,0,4,5,true
388,Kenton Ourtic,Male,58,Baltasar Brum,60,28.19,5.6,179,486,Postpaid,586,Credit Card,3,2,3,true
389,Orland Sandhill,Male,82,Łużna,32,88.72,7.8,290,120,Postpaid,4735,Auto Pay,0,4,0,false
390,Ailsun Sperry,Female,75,Hengshan,21,2.18,0.7,546,295,Postpaid,2106,Credit Card,3,2,5,true
391,Beltran Asquez,Male,36,Druzhba,7,6.21,9.0,339,284,Contract,1216,Bank Transfer,4,5,1,true
392,Josee Gland,Female,72,Besuk Selatan,16,4.29,0.5,762,296,Postpaid,908,Auto Pay,3,4,0,true
393,Yorgo Fominov,Male,96,Fenghuangshan,23,116.99,4.9,801,279,Prepaid,2920,Bank Transfer,1,2,4,false
394,Kristel Jessett,Bigender,66,Magetlegar,0,138.44,1.2,493,19,Postpaid,2180,Bank Transfer,0,5,4,false
395,Sheff Fernie,Male,47,Monsanto,26,23.62,8.1,752,168,Prepaid,4901,Bank Transfer,1,1,3,false
396,Nita Manske,Genderfluid,82,Basel,21,2.33,2.6,461,284,Contract,1320,Credit Card,5,5,5,true
397,Gayel McCaskill,Female,21,Ostashkov,36,92.68,8.7,127,148,Prepaid,3715,Auto Pay,5,3,5,false
398,Gabriel Ferrulli,Female,24,Balayan,56,86.19,7.8,949,264,Contract,2470,Credit Card,4,0,3,true
399,Giacopo Ilchuk,Male,86,San Andres,37,4.59,5.1,17,254,Postpaid,4596,Bank Transfer,4,0,5,false
