CustomerID,Name,Gender,Age,Location,Tenure,MonthlyCharges,DataUsage,VoiceMinutes,TextMessages,ServicePlan,BillingAmount,PaymentMethod,LatePayments,CustomerSupportCalls,Complaints,Churn
600,Benjie Dionis,Male,60,Bells Corners,32,99.09,0.1,647,345,Contract,166,Auto Pay,3,3,2,false
601,Gay Jailler,Female,22,Phu Phiang,9,26.14,9.2,68,135,Postpaid,3200,Credit Card,4,0,4,true
602,Cross Jiruca,Male,45,Sila Lat,26,109.73,8.9,182,33,Prepaid,4925,Credit Card,0,2,4,true
603,Petronella Gravenall,Female,83,Kungshamn,6,113.58,8.8,402,377,Postpaid,1980,Credit Card,3,3,4,true
604,Charyl Skipper,Female,88,Gudong,11,36.89,8.6,198,298,Postpaid,3353,Credit Card,3,1,2,false
605,Jasmin Lyard,Female,27,Karabas,44,112.19,8.7,585,334,Contract,1200,Credit Card,1,5,1,false
606,Dede McEneny,Non-binary,64,Dawan,13,14.52,1.6,406,249,Prepaid,610,Credit Card,3,5,5,true
607,Vladimir Itzik,Male,82,Norrtälje,12,99.41,5.0,720,274,Postpaid,1205,Credit Card,1,1,2,true
608,Artemas Rudolf,Male,47,Chlewiska,51,147.2,6.2,239,82,Prepaid,2740,Auto Pay,1,4,1,false
609,Johannah Scutcheon,Agender,37,Borova,1,84.14,5.8,981,414,Prepaid,4162,Auto Pay,2,3,4,true
610,Tandy Colleer,Female,49,Sedati,40,103.96,0.7,237,92,Postpaid,4988,Bank Transfer,5,5,3,true
611,Herb Dengate,Male,20,Kasba Tadla,24,39.74,9.3,620,405,Contract,2126,Bank Transfer,0,1,3,true
612,Mariana Cumes,Genderqueer,26,Zongzhai,45,105.39,2.5,766,446,Contract,2552,Credit Card,0,0,0,false
613,Ulrikaumeko Sans,Female,20,Cololaca,25,85.42,0.1,356,491,Prepaid,4665,Auto Pay,5,1,4,true
614,Elianore Boliver,Female,59,Luzern,0,12.41,9.9,789,389,Prepaid,1821,Bank Transfer,2,0,2,true
615,Seamus Grimsey,Male,85,Ad Dīwānīyah,12,18.22,9.7,638,115,Contract,4790,Auto Pay,0,5,4,false
616,Mariejeanne Elfes,Female,38,Gostynin,48,11.3,8.5,946,101,Postpaid,2702,Auto Pay,3,0,4,true
617,Granville Cleobury,Male,39,Pekalongan,58,26.93,8.5,353,258,Contract,3657,Bank Transfer,3,1,0,true
618,Reynard Baudino,Male,96,Georgīevka,4,11.36,4.2,130,186,Contract,2024,Credit Card,1,1,5,true
619,Goldi Cockton,Polygender,62,Sigiriya,54,74.67,6.4,78,356,Postpaid,4116,Credit Card,2,1,4,true
620,Cletus Hansen,Genderfluid,86,Provo,11,104.44,7.3,433,136,Prepaid,3208,Auto Pay,1,5,4,true
621,Shaylyn Loosely,Female,90,Jatinagara Kulon,46,145.93,2.0,496,458,Postpaid,4486,Bank Transfer,0,0,4,false
622,Darb Birchner,Male,47,Limoges,28,87.47,3.5,470,494,Prepaid,1663,Credit Card,4,5,1,true
623,Carmella Ruberti,Female,42,Kapakabisa,14,97.74,3.8,373,129,Prepaid,4807,Credit Card,2,1,0,false
624,Dulce Stainfield,Female,97,Santa Luzia,24,90.64,2.6,705,435,Prepaid,4387,Auto Pay,5,1,3,false
625,Karoly Robbie,Female,40,Shevchenkove,47,25.0,8.7,828,133,Contract,672,Credit Card,0,1,2,true
626,Kacie Sawden,Female,99,Piraju,36,59.98,3.4,3,209,Prepaid,1369,Bank Transfer,5,0,3,true
627,Irwinn Billyeald,Male,30,Czyżowice,49,114.9,3.2,515,411,Contract,855,Credit Card,3,1,2,false
628,Rina Grigorushkin,Female,70,Cuba,18,36.69,6.2,901,264,Postpaid,2693,Bank Transfer,5,2,3,true
629,Kory Itzcovichch,Male,40,Negotino,9,37.6,2.2,96,236,Contract,3883,Credit Card,3,2,0,false
630,Rolf Coverlyn,Male,37,Noginsk,45,62.68,8.6,970,295,Prepaid,3578,Bank Transfer,2,0,3,true
631,Ianthe Whitfeld,Genderqueer,92,Zhajin,14,82.95,5.2,719,464,Prepaid,28,Credit Card,3,1,0,false
632,Baron Lortzing,Male,38,Da’an,47,69.43,4.5,651,358,Contract,771,Bank Transfer,2,0,1,false
633,Wilmer Jarmain,Male,72,Macha,42,2.57,9.3,930,368,Contract,3592,Bank Transfer,3,0,3,true
634,Eldin Hinken,Male,24,Rameshki,6,133.21,2.6,54,454,Contract,4381,Credit Card,1,2,4,false
635,Brandea Jozsef,Female,95,Santa Quitéria do Maranhão,8,30.35,5.7,496,327,Prepaid,2668,Credit Card,0,5,5,false
636,Marven Girdlestone,Male,23,Moriki,26,23.53,0.5,922,108,Postpaid,4753,Credit Card,1,0,3,true
637,Tobin Testro,Male,50,Campo Verde,31,110.48,1.8,559,311,Contract,1192,Bank Transfer,0,5,2,false
638,Tomasine Jills,Female,64,Albacete,13,136.71,3.1,181,236,Contract,2531,Bank Transfer,1,5,3,false
639,Adolpho Gallamore,Male,94,Kwangyang,47,111.62,2.6,348,471,Postpaid,1462,Credit Card,1,1,5,false
640,Dian Pudsall,Female,35,Łąck,31,104.76,4.7,611,420,Contract,1850,Credit Card,5,5,4,true
641,Billie Norrington,Female,71,Żelistrzewo,30,72.66,6.8,785,96,Prepaid,3127,Credit Card,3,3,3,true
642,Iolanthe Gaynsford,Female,99,Cibalieur,46,70.66,8.7,685,338,Postpaid,4927,Bank Transfer,3,4,3,true
643,Dedie Percy,Genderqueer,26,Santa Valha,11,52.44,6.7,238,155,Contract,527,Bank Transfer,1,3,2,true
644,Cherey Quarless,Female,37,Congkar,10,126.78,4.7,913,176,Postpaid,3661,Bank Transfer,0,5,5,true
645,Damara Landall,Female,80,Nairobi,47,135.15,2.1,571,458,Postpaid,3129,Bank Transfer,0,2,0,true
646,Ginny Lapwood,Female,58,Polunochnoye,56,92.54,0.8,934,262,Contract,4791,Bank Transfer,5,3,1,false
647,Anastassia Enright,Female,100,Winnipeg,42,16.05,8.2,255,398,Contract,2767,Bank Transfer,2,0,3,false
648,Hamish Dickons,Male,21,Närpes,44,60.7,7.9,409,0,Postpaid,3366,Credit Card,2,5,0,false
649,Jake Boncore,Male,27,Sv. Anton,38,119.31,7.5,654,217,Prepaid,3384,Credit Card,2,2,0,false
650,Fowler Baldin,Polygender,22,Los Angeles,11,29.81,9.6,980,331,Postpaid,4152,Bank Transfer,0,1,2,true
651,Kipp Magor,Female,78,Kaišiadorys,30,65.05,9.6,191,77,Postpaid,3575,Bank Transfer,3,2,1,true
652,Leupold Vonasek,Male,53,Quinta,58,4.25,2.1,765,41,Postpaid,2502,Bank Transfer,4,3,2,true
653,Halsey Bosence,Agender,48,Grosuplje,19,50.82,2.8,650,65,Postpaid,1934,Credit Card,1,3,4,false
654,Normy Vasiltsov,Male,29,Borkowice,0,66.89,8.2,612,493,Prepaid,1987,Auto Pay,2,4,1,true
655,Valentine Letrange,Male,47,Bulakan,21,70.64,2.6,716,67,Prepaid,1573,Credit Card,4,5,5,false
656,Chad Evamy,Female,61,Xiongbei,47,131.51,2.5,539,491,Postpaid,1643,Auto Pay,4,4,0,true
657,Tom Humerstone,Male,87,Kristiansand S,30,33.22,2.6,193,380,Prepaid,2706,Auto Pay,1,3,2,true
658,Bengt Moatt,Male,73,Korenovsk,59,22.69,3.5,1000,157,Contract,1179,Auto Pay,1,2,0,false
659,Harmonia Gollin,Non-binary,69,Ganyesa,43,10.55,4.4,848,429,Postpaid,126,Bank Transfer,4,4,0,true
660,Clementine Alan,Female,95,Soure,23,19.76,4.3,184,379,Postpaid,4493,Credit Card,0,4,4,true
661,Jennie Lapping,Female,29,Semenivka,60,67.04,9.0,519,376,Prepaid,856,Bank Transfer,2,3,0,true
662,Harriet Lukacs,Female,22,Kyshtym,19,148.58,4.8,18,312,Postpaid,4966,Auto Pay,2,5,0,false
663,Adler Skillanders,Male,24,Ōta,52,16.66,3.1,673,441,Prepaid,3720,Auto Pay,4,1,1,false
664,Brander Frere,Male,68,Adzopé,35,47.07,7.0,552,457,Contract,1884,Credit Card,2,5,0,false
665,Helene Gerrie,Female,34,Caçador,22,135.3,6.0,643,140,Contract,4830,Credit Card,3,5,2,false
666,Raoul Waymont,Male,52,Wenqiao,46,18.36,4.1,558,382,Contract,3326,Bank Transfer,5,0,0,false
667,Anderson Rosenkranc,Male,100,Biliran,17,142.23,3.2,384,438,Prepaid,3929,Auto Pay,5,1,2,true
668,Tamas Sherrington,Male,88,Thetford-Mines,25,36.56,6.3,956,341,Postpaid,2512,Bank Transfer,1,2,2,false
669,Ad Ianno,Male,84,Jarry,56,142.24,1.5,37,374,Prepaid,878,Auto Pay,5,0,5,true
670,Josie Nowak,Female,81,Skien,14,102.94,7.8,102,124,Contract,2536,Auto Pay,3,0,2,false
671,Ichabod Daveley,Male,74,Mountain View,40,38.96,9.4,543,59,Prepaid,3821,Auto Pay,2,0,1,false
672,Hildagard Gorden,Bigender,73,Shancheng,9,93.74,5.5,18,383,Prepaid,1714,Auto Pay,2,0,4,true
673,Rock Coggeshall,Male,81,Sukadana,0,111.1,1.7,15,49,Postpaid,3048,Auto Pay,4,4,2,true
674,Kory Rounsefull,Male,88,Valle Grande,37,21.19,6.0,700,67,Contract,1434,Auto Pay,1,2,0,false
675,Noel Dicker,Male,89,Kaka,58,39.74,6.2,860,436,Prepaid,3554,Credit Card,3,3,3,true
676,Gerrilee Eyres,Female,77,Egindiköl,53,4.21,4.8,168,139,Postpaid,3411,Bank Transfer,0,0,5,true
677,Vasily Kubatsch,Male,27,Homagama,44,36.87,7.8,328,189,Contract,4476,Bank Transfer,0,3,0,false
678,Gnni Kringe,Female,86,Bom Jesus da Lapa,59,1.41,6.7,273,370,Contract,2070,Auto Pay,0,2,3,false
679,Mikaela Crighton,Female,61,Munggang,27,116.42,9.0,446,355,Prepaid,4937,Bank Transfer,0,2,1,false
680,Ogdan Wyer,Male,66,Ternopil’,2,130.73,2.0,757,310,Prepaid,3027,Credit Card,5,2,5,false
681,Belia Hoffman,Female,98,Douba,31,112.6,0.5,102,193,Prepaid,830,Auto Pay,4,4,4,true
682,Helene Clemont,Female,72,Serrinha,52,7.49,3.6,631,467,Contract,1008,Auto Pay,1,1,0,true
683,Hyacinthie Tann,Female,60,Shangtang,58,77.65,1.2,726,94,Prepaid,4306,Credit Card,2,5,5,false
684,Hank Schonfeld,Male,51,Midland,58,14.76,5.2,350,350,Contract,847,Bank Transfer,5,2,4,false
685,Jarrid Pieracci,Non-binary,34,Cañada de Gómez,3,35.9,6.6,161,39,Contract,990,Bank Transfer,5,2,4,false
686,Dwain Leyton,Male,40,Kuangsan,10,94.28,1.8,653,194,Contract,2796,Credit Card,0,2,5,false
687,Klaus Melby,Male,84,Xiejiaya,11,77.63,3.8,37,184,Contract,3383,Bank Transfer,4,5,4,false
688,Pip Janicki,Male,54,Černošín,25,105.21,4.1,660,368,Postpaid,1238,Bank Transfer,1,3,5,false
689,Ofilia Broster,Polygender,38,Marseille,23,25.5,3.8,964,352,Prepaid,3025,Bank Transfer,1,0,2,true
690,Vitoria Skinner,Female,70,La Unión,33,40.59,6.1,219,68,Contract,4064,Auto Pay,3,4,0,true
691,Noel Lindenman,Female,91,Libu,46,47.91,3.5,603,493,Postpaid,1985,Auto Pay,1,0,4,false
692,Silvano Badder,Male,59,La Ravoire,6,14.6,5.2,498,143,Postpaid,216,Auto Pay,3,1,3,false
693,Lucille Ferronel,Genderfluid,31,Nāḩiyat Hīrān,0,119.54,9.7,562,40,Prepaid,1578,Credit Card,3,2,2,true
694,Cos Wiltshaw,Male,99,Brataj,26,95.09,1.3,615,212,Postpaid,1764,Credit Card,5,2,0,true
695,Lilllie Louth,Female,87,Yarumal,48,53.95,1.0,347,306,Prepaid,2242,Bank Transfer,3,5,0,false
696,Sharron Swaffer,Female,40,Hamburg,35,114.02,2.3,973,153,Prepaid,3894,Bank Transfer,4,0,0,true
697,Jolene Bissett,Female,77,Konkwesso,4,78.04,8.1,942,104,Postpaid,1119,Credit Card,3,0,1,false
698,Goldia Siviour,Female,92,Mazār-e Sharīf,37,101.85,4.0,276,360,Postpaid,2833,Bank Transfer,4,2,0,false
699,Barbe Daymont,Genderfluid,53,Thị Trấn Quan Hóa,3,117.08,1.8,707,124,Contract,4200,Credit Card,1,5,1,false
700,Randi Ethelstone,Male,85,Gudauta,2,91.32,6.1,16,173,Prepaid,3612,Credit Card,3,1,2,true
701,Cam Copes,Female,49,Bailang,9,8.84,3.6,644,273,Prepaid,1332,Bank Transfer,1,5,3,true
702,Svend Bateman,Genderfluid,81,Taihe Chengguanzhen,52,112.66,5.8,441,285,Postpaid,16,Credit Card,0,2,2,false
703,Oberon Dowley,Genderqueer,72,Makueni,54,124.83,1.0,330,110,Postpaid,1484,Credit Card,3,1,2,true
704,Ruprecht Stott,Male,60,Trai Ngau,36,1.86,1.4,119,204,Contract,2966,Credit Card,1,3,5,true
705,Cyrillus Gascar,Male,83,Pancoran,31,57.6,7.5,854,307,Contract,4704,Credit Card,4,2,4,true
706,Lissie Suermeiers,Female,71,Jalālpur Pīrwāla,55,15.01,6.4,569,122,Contract,3768,Bank Transfer,0,3,3,false
707,Bryna Alleyne,Female,79,Louguan,26,76.69,6.0,939,183,Postpaid,2790,Auto Pay,5,4,1,true
708,Petr Hullock,Male,40,Kuusjoki,55,87.55,9.5,922,368,Postpaid,4090,Auto Pay,2,3,4,false
709,Alf Simonian,Male,48,Aţ Ţafīlah,9,7.51,1.3,377,48,Postpaid,584,Credit Card,3,1,0,false
710,Barbe Oxenbury,Female,81,Carepa,0,49.38,9.3,79,485,Contract,4139,Credit Card,1,2,4,true
711,Bobbi Hampton,Female,26,Bošovice,54,17.46,3.0,965,40,Prepaid,1994,Auto Pay,0,2,3,true
712,Kessia Poad,Female,93,Grzmiąca,14,111.46,6.2,99,119,Prepaid,2802,Credit Card,4,5,0,true
713,Margie Ellcome,Female,66,Dąbrowice,57,136.75,9.1,83,8,Contract,3044,Bank Transfer,4,5,3,true
714,Edd Benkhe,Male,70,Sandy Bay,30,62.12,1.7,844,201,Contract,1380,Credit Card,4,1,5,true
715,Siward Carillo,Male,42,Thạnh Hóa,7,85.58,1.7,792,318,Contract,1537,Auto Pay,0,5,5,false
716,Broddie Rimmer,Male,82,Sukorejo,48,126.45,2.8,211,396,Contract,2316,Auto Pay,2,5,0,false
717,Angelita Crowder,Female,93,Artemisa,51,57.54,4.3,377,197,Postpaid,3145,Credit Card,3,3,2,true
718,Brandy Pumphrey,Female,93,Yangzi Jianglu,4,84.16,4.0,796,259,Prepaid,2233,Bank Transfer,5,5,5,false
719,Ammamaria Tilt,Female,79,Bledzew,36,141.67,0.7,539,438,Postpaid,1354,Credit Card,3,1,5,true
720,Logan Jeske,Agender,91,Peruíbe,30,113.59,8.0,331,36,Postpaid,1876,Auto Pay,2,4,2,false
721,Nicola Hymers,Male,44,Shangying,15,104.5,7.5,832,471,Postpaid,1168,Auto Pay,2,2,3,false
722,Barris Camilletti,Male,98,Jablanovec,12,56.17,6.0,344,11,Contract,938,Credit Card,2,5,3,false
723,Saunderson Gooders,Male,32,Oele,26,127.66,3.7,633,239,Contract,108,Credit Card,1,3,2,false
724,Fayette Walisiak,Female,58,Pendembu,13,138.72,0.1,438,363,Postpaid,2235,Bank Transfer,0,0,1,false
725,Karrah Innott,Female,59,Xiacang,26,81.83,6.9,926,458,Contract,4331,Credit Card,0,3,3,true
726,Jesse Bannon,Male,98,Orahovica Donja,29,122.78,9.7,545,289,Postpaid,340,Bank Transfer,2,2,1,true
727,Ethel Copo,Female,55,Burns Lake,41,120.3,4.8,684,373,Prepaid,1286,Auto Pay,3,5,0,true
728,Tuesday Dehmel,Female,66,Laborde,59,31.83,9.7,72,13,Postpaid,1173,Bank Transfer,0,0,5,true
729,Erie Kennifick,Male,24,Khūgyāṉī,42,83.16,8.3,528,350,Contract,2667,Auto Pay,0,4,5,true
730,Ivor Hulks,Genderqueer,50,Göteborg,32,40.13,3.7,803,328,Postpaid,3869,Bank Transfer,2,1,0,false
731,Giacobo Albasiny,Male,23,Luzhuangzi,20,22.93,1.7,401,286,Postpaid,1153,Credit Card,1,2,5,false
732,Syd Barukh,Male,35,Yotala,37,22.52,9.7,139,447,Contract,3602,Auto Pay,5,2,1,true
733,Wayland Powland,Male,25,San Vicente,17,119.95,8.3,575,98,Postpaid,4282,Bank Transfer,1,3,2,true
734,Jessa Phizakarley,Female,73,Jablonec nad Nisou,21,37.01,5.5,667,216,Postpaid,1515,Auto Pay,4,5,0,false
735,Arnaldo McAless,Male,37,Huruta,29,28.21,9.1,300,312,Contract,3707,Auto Pay,0,5,2,true
736,Germain Clabburn,Male,36,Outeiro Seco,15,91.47,6.3,767,29,Contract,455,Auto Pay,5,0,4,true
737,Pepito Lindermann,Male,90,Klavdiyevo-Tarasove,31,115.38,3.1,332,108,Contract,4631,Auto Pay,0,0,2,false
738,Kilian Royl,Male,88,Tapakrejo,59,149.78,7.3,499,356,Contract,4933,Credit Card,4,0,4,false
739,Joli Cund,Female,80,Seshcha,47,57.21,0.3,526,303,Contract,4985,Auto Pay,0,1,2,false
740,Ludovika Olpin,Female,78,Sobreira,12,87.24,2.3,215,154,Prepaid,3474,Credit Card,2,0,1,true
741,Jocelyn Eccleston,Female,25,Novalja,49,22.13,7.9,365,193,Postpaid,1549,Bank Transfer,3,5,5,true
742,Maye Cristofor,Female,46,General La Madrid,17,122.62,4.0,695,71,Contract,4627,Bank Transfer,3,5,1,true
743,Norbert Murr,Male,39,Juegang,12,60.38,8.6,941,74,Postpaid,2731,Auto Pay,3,2,1,false
744,Dorise Mooney,Female,68,Quinua,0,112.28,6.5,451,269,Contract,875,Bank Transfer,0,1,0,false
745,Enos Millard,Male,78,Daxindian,38,57.28,6.5,229,424,Contract,45,Credit Card,2,0,1,false
746,Isidro Whitsun,Male,89,Yangp'yŏng,59,134.53,0.8,519,319,Postpaid,3697,Bank Transfer,1,4,4,false
747,Jourdain Croall,Male,30,Cergy-Pontoise,44,52.62,6.7,773,4,Prepaid,4812,Bank Transfer,4,2,2,false
748,Olivier Naldrett,Male,93,Gongpo,29,116.17,8.4,138,416,Prepaid,2063,Credit Card,5,1,3,false
749,Skylar Sentance,Male,96,Loma Bonita,56,16.44,3.3,907,273,Postpaid,3494,Credit Card,1,5,0,false
750,Marquita Huston,Female,82,Přimda,27,52.41,4.3,487,36,Prepaid,1859,Credit Card,1,3,1,true
751,Dione Gaine,Female,23,Klokot,25,62.26,7.9,14,274,Prepaid,1490,Auto Pay,3,3,1,true
752,Sheffy Roobottom,Male,63,Xuedian,17,84.85,3.0,176,392,Postpaid,1031,Bank Transfer,5,0,0,false
753,Pearla Cockshtt,Female,78,Twardawa,38,39.13,4.2,250,290,Prepaid,3042,Credit Card,3,3,4,true
754,Alejandra Tibb,Female,71,Serra Talhada,12,97.71,0.8,864,371,Postpaid,2947,Credit Card,5,3,5,true
755,Elsinore Reaper,Female,52,Guanay,18,43.36,4.8,964,328,Prepaid,3815,Bank Transfer,0,5,5,false
756,Corenda McAndrew,Female,81,Għaxaq,53,100.59,2.7,751,411,Prepaid,2595,Bank Transfer,3,2,0,true
757,Alameda Travis,Female,21,Daxi,27,36.52,3.8,417,312,Prepaid,2332,Auto Pay,3,2,1,false
758,Gav Tertre,Male,98,Kuloy,2,66.13,2.4,625,430,Postpaid,1935,Auto Pay,2,2,1,true
759,Kelsey Gauvain,Male,57,Biasong,4,110.23,4.3,136,243,Contract,2110,Auto Pay,4,5,2,false
760,Dunn Diche,Male,63,Palena,60,42.29,4.3,759,251,Contract,1131,Credit Card,1,4,3,true
761,Che Hares,Male,18,Maykopskoye,3,111.43,2.5,737,267,Postpaid,4334,Credit Card,3,4,4,true
762,Denise Barta,Female,100,Idhnā,28,94.62,6.0,405,146,Contract,1476,Auto Pay,3,2,1,false
763,Gilli Ewenson,Female,31,Tillabéri,55,104.88,2.4,78,189,Contract,4197,Bank Transfer,2,1,5,false
764,Clarisse Ronald,Female,57,Vol’nyy Aul,21,15.46,3.5,61,31,Prepaid,2301,Auto Pay,0,5,1,false
765,Kippy Howles,Female,90,Ruen,31,21.56,8.2,83,366,Postpaid,454,Auto Pay,4,3,0,true
766,Artemis Proswell,Male,71,Sousa,2,144.55,5.7,725,368,Contract,4142,Bank Transfer,4,0,1,false
767,Garry Graeser,Male,34,Qingyuan,31,70.75,8.7,239,124,Contract,1289,Credit Card,3,2,0,true
768,Padraic Clandillon,Male,41,San Lucas Sacatepéquez,14,128.26,2.3,904,381,Contract,3563,Auto Pay,0,4,3,true
769,Derby Twittey,Male,37,Charxin,34,122.99,8.4,225,402,Postpaid,3109,Credit Card,4,1,2,false
770,Shae Adney,Male,41,Fuqiang,49,39.46,9.3,204,259,Postpaid,3430,Credit Card,1,2,3,false
771,Bertrando Cosby,Male,89,Donskoye,28,129.22,7.7,239,470,Contract,1050,Credit Card,0,3,1,true
772,Kare Vawton,Female,25,Gejiu,58,66.11,5.4,975,60,Contract,395,Bank Transfer,2,2,1,true
773,Shepperd Woodus,Male,47,Khryashchevka,53,102.98,1.9,151,247,Prepaid,3859,Bank Transfer,5,3,1,true
774,Ros Milkins,Female,43,Dongxi,12,84.45,5.6,549,457,Prepaid,4596,Credit Card,0,4,2,false
775,Hube Snoad,Male,96,Vendargues,3,10.35,0.9,364,52,Postpaid,2743,Bank Transfer,1,1,0,false
776,Mycah Takle,Male,91,Yanahuaya,37,27.27,2.1,878,76,Prepaid,1418,Auto Pay,1,3,3,false
777,Ricca Attride,Female,30,Narutochō-mitsuishi,36,15.35,2.8,63,121,Contract,3895,Credit Card,1,5,2,true
778,Donia Grzeskowski,Female,91,Dazhou,12,64.65,8.4,428,363,Postpaid,3650,Bank Transfer,5,1,1,true
779,Pauly Doodson,Female,26,Goya,14,39.38,9.1,673,164,Postpaid,2818,Bank Transfer,5,3,5,false
780,Jules Marple,Polygender,71,Paso de los Libres,24,37.05,7.7,599,489,Postpaid,3662,Bank Transfer,4,1,2,false
781,Moises Downton,Male,46,Xiaojie,42,132.67,2.8,33,50,Postpaid,3750,Bank Transfer,4,0,4,false
782,Onida Allwell,Female,30,Tingzhou,7,119.72,9.0,372,75,Contract,3126,Bank Transfer,5,0,3,false
783,Tomlin Ismirnioglou,Male,75,Ngori,12,9.92,1.4,953,91,Contract,243,Bank Transfer,0,0,1,false
784,Susanna Artin,Female,59,Truskavets,4,88.76,1.0,638,12,Postpaid,170,Auto Pay,1,4,3,true
785,Maximilien Zoppie,Male,49,Haikou,33,117.12,8.8,727,97,Prepaid,3206,Auto Pay,5,4,0,true
786,Stacy Zini,Male,70,Malko Tŭrnovo,55,124.41,5.5,323,181,Prepaid,2812,Auto Pay,2,5,2,true
787,Euell Akitt,Non-binary,50,Wierzbica,16,59.28,7.2,612,267,Postpaid,2839,Credit Card,3,5,5,true
788,Nessy Haslock(e),Female,52,Kuźnia Raciborska,51,99.72,2.8,601,294,Postpaid,3817,Credit Card,0,1,1,false
789,Clemmie Marzellano,Female,48,Marseille,43,31.32,7.1,995,132,Postpaid,1474,Bank Transfer,0,3,3,false
790,Wildon Skirling,Male,41,Bandar-e Ganāveh,5,120.89,6.7,653,182,Contract,1448,Bank Transfer,2,5,0,false
791,Allina Jakel,Female,38,Qingxi,22,132.02,2.5,602,94,Contract,2448,Auto Pay,5,4,0,false
792,Mayor Teacy,Male,91,Lansing,12,138.17,9.8,945,449,Contract,4500,Bank Transfer,5,5,2,false
793,Bogart Christy,Male,30,Culacling,7,37.76,7.8,193,498,Prepaid,3925,Auto Pay,0,1,0,false
794,Colette Pobjay,Female,78,Jāsim,15,67.36,3.6,609,418,Postpaid,2017,Credit Card,0,1,1,true
795,Phyllida Gettings,Female,89,Malonty,8,89.31,9.0,125,227,Prepaid,490,Credit Card,4,0,2,false
796,Skyler Clemits,Genderqueer,36,Shostka,41,3.48,5.7,41,194,Prepaid,4368,Credit Card,2,2,4,true
797,Ross Sartain,Polygender,81,Maiwal,43,127.59,6.2,41,19,Postpaid,3015,Credit Card,4,4,5,false
798,Culver Cohrs,Male,48,Ningyuan,20,115.15,2.8,861,357,Contract,471,Auto Pay,1,2,4,true
