CustomerID,Name,Gender,Age,Location,Tenure,MonthlyCharges,DataUsage,VoiceMinutes,TextMessages,ServicePlan,BillingAmount,PaymentMethod,LatePayments,CustomerSupportCalls,Complaints,Churn
799,Lucretia Radloff,Female,32,Mahekou,22,107.2,9.6,472,389,Contract,4758,Auto Pay,4,3,1,true
800,Loleta Koop,Female,100,San Isidro,22,127.66,8.1,228,355,Prepaid,1724,Auto Pay,4,0,0,false
801,Aldis Corbishley,Male,33,Agrela,6,38.0,9.3,543,414,Postpaid,3880,Bank Transfer,1,0,1,false
802,Edita Boothe,Polygender,84,Gijon,49,32.51,9.9,786,237,Postpaid,4222,Credit Card,5,4,2,true
803,Maisie Gee,Female,88,Torzhok,3,99.46,9.2,678,37,Prepaid,2444,Bank Transfer,5,3,2,false
804,Salomone Downgate,Male,27,K’anak’erravan,56,58.33,3.3,417,478,Postpaid,4523,Bank Transfer,0,3,3,true
805,Gordan McDyer,Male,35,Artur Nogueira,46,99.71,3.3,836,194,Postpaid,3692,Bank Transfer,5,2,4,false
806,Ninnetta Pietruszka,Female,69,Tikiw,59,31.57,5.7,469,251,Prepaid,4793,Auto Pay,2,1,2,false
807,Corine Dyball,Female,35,Chaihu,13,136.86,2.9,12,161,Contract,1847,Credit Card,5,2,2,true
808,Rorie Vowels,Female,39,San Juan del Cesar,15,136.16,5.6,54,415,Postpaid,668,Auto Pay,3,0,0,false
809,Tiebout Croxall,Polygender,26,Nampicuan,24,85.28,8.1,672,255,Postpaid,1661,Auto Pay,3,2,0,false
810,Lyndsie Snazle,Female,47,Jinzipai,31,18.33,2.2,138,1,Postpaid,1968,Bank Transfer,0,3,3,false
811,Corissa Doble,Female,91,Kapitanivka,41,110.41,1.7,531,187,Contract,133,Credit Card,3,4,1,true
812,Evaleen Perring,Female,64,Ho,4,56.92,8.8,957,328,Contract,3319,Auto Pay,1,2,2,true
813,Conant Gameson,Male,93,Pemba,19,83.84,7.2,722,19,Prepaid,4966,Auto Pay,4,4,2,true
814,Doloritas Aplin,Female,24,Sanqu,43,50.05,0.4,294,288,Prepaid,1204,Credit Card,4,3,1,true
815,Analise Cornhill,Female,21,Armenia,40,27.66,1.7,509,115,Postpaid,4333,Auto Pay,0,5,5,false
816,Saba Zywicki,Female,35,Awar-awar,4,57.71,6.0,232,129,Prepaid,2782,Credit Card,1,3,5,true
817,Aleece Kment,Female,87,Baishui,22,68.99,0.2,977,418,Contract,3500,Auto Pay,2,4,5,false
818,Cassandra Croxley,Female,28,Tangdukou,21,147.23,9.1,729,26,Prepaid,894,Auto Pay,3,0,4,true
819,Corty Cowap,Male,31,Bassar,3,138.35,1.7,943,166,Contract,4509,Credit Card,5,2,0,true
820,Jeanine Seath,Female,61,Vulcan,15,148.81,1.4,759,471,Prepaid,2645,Credit Card,3,3,0,false
821,Ber Metcalf,Male,66,Suwałki,45,48.18,1.5,700,100,Prepaid,3075,Bank Transfer,3,5,0,false
822,Herold Medler,Male,53,Lidečko,10,120.33,2.3,476,83,Postpaid,3580,Auto Pay,1,2,5,true
823,Almire Rous,Female,67,Sumurgayam,10,15.36,9.0,451,367,Postpaid,3631,Credit Card,1,0,2,false
824,Sharyl Trimby,Female,29,Ambelón,19,66.52,8.1,747,433,Postpaid,2396,Bank Transfer,5,1,1,true
825,Giuditta Hawton,Female,52,San Esteban,52,73.9,8.7,179,175,Contract,4713,Credit Card,4,2,0,true
826,Melinda Fontell,Female,37,Tolosa,45,110.18,9.2,429,408,Prepaid,3146,Credit Card,0,3,3,false
827,Olia Brachell,Female,45,Perm,14,65.82,1.8,453,453,Postpaid,3585,Bank Transfer,0,2,0,true
828,Tess Tailby,Female,97,Xaçmaz,54,63.66,2.5,183,245,Prepaid,2177,Credit Card,5,2,1,false
829,Rivalee Gammel,Female,31,Protaras,8,51.85,1.0,394,112,Postpaid,3279,Auto Pay,3,0,2,false
830,Elsy Cansfield,Female,55,Katovice,38,77.12,3.7,126,479,Contract,2058,Auto Pay,3,0,1,true
831,Charis Pleavin,Female,41,Hulan,2,58.66,8.6,451,250,Postpaid,4450,Auto Pay,0,4,1,false
832,Percy Dresser,Male,60,Conner,39,107.36,8.6,171,342,Prepaid,2927,Credit Card,5,5,4,true
833,Kelly Burch,Genderfluid,98,Sete Cidades,39,125.12,1.8,914,230,Prepaid,2368,Bank Transfer,5,5,2,true
834,Brade Barg,Male,48,Châu Thành,19,1.29,2.9,802,378,Prepaid,1474,Bank Transfer,3,0,1,false
835,Marylin Triggle,Female,73,Tālīn,24,73.71,9.4,596,210,Postpaid,1355,Auto Pay,2,3,4,false
836,Norris Kornas,Male,65,Ete,48,65.57,2.0,882,366,Postpaid,2564,Auto Pay,2,0,4,false
837,Winn Ablott,Male,83,Vinica,20,105.7,5.2,587,260,Prepaid,1171,Auto Pay,3,4,2,true
838,Derrick Fearnley,Male,63,Heshang,20,117.25,5.3,304,27,Postpaid,3979,Credit Card,3,3,4,true
839,Melodie Baudic,Female,88,Mersa Matruh,51,85.44,0.2,426,392,Contract,3169,Bank Transfer,3,0,2,false
840,Sheffield Absalom,Male,58,Monte Carmelo,6,3.3,1.6,257,69,Postpaid,349,Bank Transfer,3,5,4,true
841,Nicko Burcher,Male,47,Semarapura,27,59.41,6.1,597,301,Postpaid,2206,Credit Card,3,1,0,false
842,Meyer Fenwick,Male,71,San Rafael Abajo,14,24.42,8.7,957,21,Prepaid,4954,Auto Pay,2,3,1,true
843,Laurie Pringle,Polygender,55,Esposende,27,92.97,6.7,951,499,Contract,2241,Auto Pay,3,2,1,true
844,Zandra MacTavish,Female,32,Thívai,32,58.43,4.3,565,475,Prepaid,1545,Auto Pay,2,2,1,true
845,Kristoforo Mallatratt,Male,65,Maicao,12,143.05,7.5,205,379,Postpaid,765,Auto Pay,1,2,3,true
846,Elyssa Cassels,Female,40,Xinkai,52,23.93,4.0,49,438,Contract,1532,Bank Transfer,4,3,0,true
847,Wallie Dorricott,Female,54,Prince Edward,52,7.09,6.5,672,16,Contract,1850,Auto Pay,3,2,0,true
848,Darryl Brandoni,Bigender,75,Marigot,24,143.77,7.4,133,88,Prepaid,1384,Credit Card,3,0,5,false
849,Jermaine Dwyer,Non-binary,57,Kerċem,60,96.64,8.1,854,221,Prepaid,983,Auto Pay,3,2,2,true
850,Glory Akers,Female,48,Beau Vallon,50,123.35,2.6,594,411,Prepaid,4435,Credit Card,2,0,3,true
851,Marnie Thorold,Female,77,Bairro do Margaça,49,96.95,0.6,278,166,Contract,3303,Auto Pay,1,3,2,false
852,Bobine Dingle,Female,93,Alderetes,11,51.21,2.2,203,210,Postpaid,1566,Credit Card,5,0,4,true
853,Darda Tuohy,Female,87,Shāhīn Dezh,17,96.42,6.6,641,393,Contract,1143,Auto Pay,4,0,5,true
854,Olimpia Keeney,Female,91,Deneysville,39,36.55,4.9,818,411,Contract,3990,Bank Transfer,2,1,1,true
855,Blondy Sweeting,Female,89,Gaplokan,11,116.03,4.2,310,414,Prepaid,3924,Bank Transfer,2,1,2,true
856,Micky Hughf,Male,32,Passos,47,36.07,7.5,849,73,Postpaid,3295,Bank Transfer,3,5,2,false
857,Ferd Chene,Male,91,Kayan,43,77.7,0.6,920,36,Prepaid,3208,Credit Card,1,3,0,true
858,Field Trawin,Male,67,Cavinti,31,62.66,3.9,224,437,Contract,923,Bank Transfer,4,4,2,true
859,Skipper Dodsworth,Male,32,Demir Hisar,8,118.48,0.2,979,222,Postpaid,3359,Credit Card,0,3,0,true
860,Nicholas Selby,Male,21,Pingding,59,74.86,1.8,5,71,Prepaid,3439,Bank Transfer,1,1,2,false
861,Margaux Blessed,Female,49,Arkalyk,50,92.75,6.6,510,308,Postpaid,2670,Bank Transfer,4,3,4,false
862,Orelia O'Calleran,Female,63,Shilovo,45,13.85,7.2,297,284,Postpaid,2031,Auto Pay,2,5,0,false
863,Bonny Cave,Agender,68,Taihe Chengguanzhen,10,43.82,1.8,894,493,Prepaid,4866,Auto Pay,3,3,2,true
864,Hanny Benardeau,Female,95,Sukajadi,10,127.3,0.2,486,196,Postpaid,4516,Bank Transfer,4,4,4,true
865,Chariot Gribbon,Male,72,Garahaji,46,125.76,6.1,195,209,Prepaid,4125,Bank Transfer,5,0,2,true
866,Frazier Erridge,Male,42,Palmas,39,80.71,9.4,378,367,Postpaid,588,Bank Transfer,4,3,3,false
867,Doris Agerskow,Female,62,Pamiers,45,128.48,8.1,862,421,Prepaid,3870,Bank Transfer,5,1,2,true
868,Grata Tows,Female,62,Cabo,15,53.51,6.1,550,11,Postpaid,3980,Auto Pay,2,3,2,true
869,Tybalt Rosenhaus,Male,76,Aachen,13,7.75,8.9,861,464,Postpaid,1455,Bank Transfer,0,2,2,true
870,Der Lerego,Male,73,Žitenice,25,85.97,8.6,980,163,Prepaid,1975,Auto Pay,1,0,2,true
871,Yankee Batt,Male,42,Taitung City,9,116.92,3.3,95,473,Contract,4855,Credit Card,2,3,1,false
872,Arluene Theobalds,Female,51,Druju,32,65.53,7.6,204,51,Postpaid,1691,Bank Transfer,4,5,3,true
873,Colver Cordelette,Male,64,Spring,58,148.96,0.7,650,136,Prepaid,3730,Bank Transfer,2,2,0,true
874,Arvie Frarey,Male,51,Palestina,57,37.81,8.7,741,26,Prepaid,337,Credit Card,3,0,5,false
875,Lolita Titcom,Female,54,Barbaza,50,103.19,2.5,364,220,Prepaid,2814,Bank Transfer,1,1,2,true
876,Adolphe Charters,Male,64,Ōmuta,3,110.26,7.0,71,179,Prepaid,4556,Credit Card,5,1,1,true
877,Jeffrey Barron,Male,80,Sukhirin,12,128.22,6.9,594,44,Prepaid,2446,Auto Pay,3,1,4,false
878,Duffie Cleave,Male,19,Ciburial,25,68.42,4.3,709,358,Contract,1055,Credit Card,2,0,1,true
879,Fredrick Embury,Male,19,Novopokrovskaya,14,0.47,1.5,552,328,Contract,2596,Bank Transfer,4,1,2,true
880,Peggie Knights,Female,95,Lagawe,60,140.73,7.2,91,4,Contract,3843,Auto Pay,3,5,1,false
881,Rosy Livett,Female,75,Ust’-Omchug,37,95.52,0.8,844,123,Contract,2794,Auto Pay,1,1,2,false
882,Esteban Dunguy,Bigender,86,Umeå,23,79.77,6.4,173,22,Postpaid,2369,Credit Card,0,2,3,false
883,Neely Hissett,Female,73,Ad Dilam,5,38.39,1.0,715,260,Contract,4035,Auto Pay,4,5,2,false
884,Bel Darnell,Female,23,Alindao,27,84.8,1.0,585,279,Postpaid,2147,Credit Card,1,1,2,false
885,Savina MacCleod,Female,27,Kuching,12,100.56,3.1,894,132,Contract,1731,Bank Transfer,2,5,0,false
886,Zerk Silverson,Male,75,Paris 13,8,17.13,7.2,394,238,Contract,155,Bank Transfer,1,4,1,false
887,Carolyne Hoogendorp,Female,54,Gjoçaj,8,113.89,7.3,322,481,Postpaid,4792,Auto Pay,0,1,1,true
888,Jone Coase,Male,78,Avesta,29,84.15,9.1,537,38,Contract,4867,Credit Card,3,4,1,true
889,See Franey,Male,91,Guihuaquan,17,22.83,8.4,749,70,Postpaid,321,Auto Pay,0,5,5,true
890,Demetri Fitchell,Male,96,Longgang,16,132.15,1.1,260,486,Prepaid,3933,Credit Card,1,3,4,true
891,Launce Goldston,Male,47,Bošovice,52,84.16,5.8,682,3,Contract,4641,Bank Transfer,5,2,5,false
892,Iona Breewood,Female,84,Khānewāl,50,122.57,8.5,260,229,Contract,3681,Credit Card,3,5,1,true
893,Melvyn Estable,Male,92,Ping’an,51,108.26,5.7,541,494,Contract,3766,Bank Transfer,0,2,1,true
894,Rebeka Burrill,Female,47,Pital,27,103.65,5.1,458,285,Contract,2994,Auto Pay,0,2,5,true
895,Jermaine Bernardes,Bigender,85,Anwen,3,51.46,9.5,967,473,Prepaid,2293,Credit Card,5,2,0,true
896,Kenny Frost,Male,66,Las Garcitas,20,57.8,7.1,43,485,Prepaid,1387,Auto Pay,2,3,3,true
897,Meta Capun,Female,87,Sobhādero,0,86.19,7.2,423,399,Prepaid,4516,Credit Card,0,0,5,true
898,Saunder Sictornes,Agender,32,Kuching,49,142.72,9.8,775,55,Postpaid,4089,Bank Transfer,5,2,5,true
899,Dieter Campes,Male,48,Kaduseeng,47,101.69,6.4,783,357,Prepaid,2377,Bank Transfer,4,0,0,false
900,Betteanne Keble,Female,39,Tinogasta,48,114.74,7.5,531,135,Contract,65,Bank Transfer,1,0,0,true
901,Cordie Dyke,Male,74,Koh Tao,12,8.6,2.5,54,140,Prepaid,590,Bank Transfer,2,3,4,true
902,Thurston Nowell,Male,26,Souran,31,144.73,9.9,242,446,Prepaid,3672,Auto Pay,4,5,1,true
903,Findley Bednall,Male,96,Ndofane,52,105.2,9.7,437,192,Prepaid,1228,Bank Transfer,1,0,5,false
904,Tine Ciementini,Female,56,Daxing,27,18.66,2.3,573,260,Contract,3283,Auto Pay,3,1,3,false
905,Mahala Higford,Female,51,Sanxi,40,147.69,6.8,121,107,Postpaid,1555,Auto Pay,3,0,2,true
906,Hogan Gowans,Male,96,Martin,34,115.13,7.4,841,48,Postpaid,3777,Auto Pay,4,3,2,false
907,Vittoria Lafontaine,Genderfluid,26,Sanli,0,25.81,0.5,424,299,Postpaid,4964,Auto Pay,3,0,3,false
908,Colman Hollingdale,Bigender,28,L'Assomption,59,4.84,8.5,6,229,Prepaid,1561,Credit Card,0,2,4,false
909,Roosevelt McComiskie,Male,37,Redinha,9,116.63,8.6,649,229,Postpaid,4548,Credit Card,0,5,5,false
910,Vanya Boast,Male,81,Podgornaya,49,121.69,3.9,724,458,Postpaid,2017,Auto Pay,5,0,3,false
911,Liva Fautly,Female,68,Sempu,17,16.08,2.3,206,395,Postpaid,4513,Credit Card,3,3,2,false
912,Lanny Downe,Male,29,Zīrakī,29,108.28,7.5,841,182,Postpaid,4423,Auto Pay,0,2,5,true
913,Karissa Fawdry,Female,83,Nakło nad Notecią,23,113.11,4.3,120,61,Contract,4618,Credit Card,5,3,5,false
914,Dewie Fiddy,Polygender,91,Santa Clara,12,39.73,2.0,631,309,Postpaid,3124,Credit Card,1,0,0,false
915,Gussi Sunshine,Female,66,Wangchang,11,134.5,7.2,710,101,Postpaid,4080,Bank Transfer,0,1,3,true
916,Winnie Jankiewicz,Male,24,Boneng,47,68.18,3.8,895,295,Prepaid,1179,Credit Card,5,0,3,true
917,Petrina Hallard,Female,95,Bambuí,29,31.72,6.0,67,475,Postpaid,4137,Credit Card,2,1,1,false
918,Ronni Drinan,Female,57,Kalnibolotskaya,25,23.25,7.8,663,234,Postpaid,4508,Bank Transfer,5,0,2,true
919,Issy Silversmidt,Bigender,28,Lavradio,28,133.82,8.2,546,333,Contract,504,Bank Transfer,5,0,1,false
920,Erastus Blazynski,Male,66,Penedo,45,12.43,4.9,269,219,Postpaid,4780,Credit Card,3,5,1,false
921,Deerdre Fasset,Female,64,Mundybash,56,62.56,5.1,277,294,Postpaid,4569,Credit Card,3,1,1,true
922,Skipper Domonkos,Genderqueer,66,Xiayang,21,30.67,1.4,247,416,Prepaid,1709,Credit Card,1,0,1,true
923,Clemente Canwell,Male,75,Pančevo,11,44.93,0.3,441,307,Postpaid,2236,Bank Transfer,0,3,1,false
924,Bobbie Burder,Male,41,Pingshanhu,7,132.22,6.3,643,463,Postpaid,2787,Bank Transfer,2,3,3,true
925,Chicky Millhouse,Male,30,Grand Rapids,16,78.34,8.1,66,82,Postpaid,1843,Credit Card,4,3,0,true
926,Selina Pleaden,Female,21,Atlanta,33,127.14,4.2,453,145,Contract,776,Bank Transfer,0,3,5,false
927,Freeman Crompton,Male,76,Lungaog,10,46.08,7.2,404,19,Prepaid,1953,Credit Card,0,2,2,false
928,Natalie Bailie,Female,62,Maebashi-shi,10,149.86,6.4,511,200,Contract,2771,Bank Transfer,5,4,1,false
929,Aeriela Bridywater,Female,27,Zhenghu,25,16.81,2.0,528,135,Contract,803,Bank Transfer,2,1,1,true
930,Rhody Gillibrand,Female,19,Nanzhao,50,91.8,8.2,623,309,Contract,2457,Auto Pay,4,4,3,true
931,Claudetta Puttick,Female,26,Novokayakent,2,108.33,1.9,11,356,Postpaid,2086,Bank Transfer,4,0,2,true
932,Arlen Wrinch,Male,19,Loandjili,6,13.17,3.8,862,243,Contract,3840,Auto Pay,4,3,1,false
933,Willow Maciejak,Female,90,Klenak,55,23.89,2.7,584,17,Contract,4627,Bank Transfer,5,2,3,false
934,Aldridge Skillitt,Male,49,Cikendi,48,115.69,3.4,500,342,Contract,4546,Credit Card,1,3,5,false
935,Honor Lefridge,Female,31,Mendī,14,4.57,5.3,846,95,Postpaid,342,Bank Transfer,0,2,4,true
936,Odie Ness,Male,79,Shanhaiguan,21,20.74,3.6,791,362,Contract,4266,Credit Card,0,3,3,false
937,Cissy Aireton,Female,85,Alegre,18,37.79,5.6,274,7,Contract,4473,Bank Transfer,1,3,2,true
938,Kynthia Kubek,Female,41,Ḩātim,59,10.75,5.1,994,354,Prepaid,4769,Bank Transfer,2,3,2,false
939,Dave Gounard,Male,32,Janas,56,3.29,7.5,755,322,Postpaid,2376,Credit Card,1,3,1,false
940,Joice Cratere,Female,76,Mriyunan,32,109.31,3.2,37,152,Contract,2850,Auto Pay,2,2,1,false
941,Derek Petrenko,Male,95,Zhelin,52,120.18,5.8,16,372,Contract,2899,Credit Card,2,3,2,true
942,Emlynne Bullock,Female,69,Hitachi-Naka,27,78.08,6.0,8,102,Contract,4020,Bank Transfer,2,1,4,true
943,Friedrick Gavrielli,Male,27,Oravais,23,10.59,4.9,194,441,Contract,3434,Credit Card,0,2,4,true
944,Harlan Merrywether,Male,48,Xianxiang,12,58.64,1.1,31,237,Contract,524,Credit Card,5,5,4,false
945,Nonie Harston,Non-binary,85,Koufália,5,46.45,7.1,377,312,Postpaid,1903,Credit Card,5,2,1,true
946,Dorey Ausher,Female,18,Tekes,28,149.87,1.1,447,249,Postpaid,3696,Bank Transfer,5,2,1,true
947,Fleur Burstowe,Female,81,Fengshan,23,15.8,6.8,692,249,Prepaid,4262,Bank Transfer,0,3,2,true
948,Crin Michell,Female,96,Nanpiao,59,75.75,7.7,34,254,Prepaid,3191,Credit Card,0,1,3,false
949,Leonidas Tomsa,Male,40,Ossora,14,30.57,6.5,340,18,Contract,1252,Bank Transfer,3,4,1,true
950,Dani Roseman,Male,64,Meedhoo,42,72.48,9.8,330,350,Contract,1772,Credit Card,2,5,3,true
951,Marget Haggarth,Female,81,Caldas da Felgueira,33,65.75,8.7,29,56,Postpaid,3973,Auto Pay,1,5,0,false
952,Hildegarde Walch,Female,55,Zebrzydowice,20,58.48,8.9,619,121,Postpaid,4731,Credit Card,0,4,3,false
953,Lexie Farnorth,Female,32,Bancal,18,107.27,0.3,345,300,Postpaid,3607,Credit Card,3,0,5,false
954,Cecilio Jepson,Male,28,Ponte Nova,28,84.98,1.5,925,184,Contract,1668,Credit Card,5,0,3,true
955,Laina Picard,Female,64,Cisagu,23,136.76,8.4,468,231,Contract,694,Credit Card,0,4,2,false
956,Arlie Wey,Female,72,Dongshandi,60,62.46,5.3,422,422,Prepaid,1537,Bank Transfer,0,5,5,false
957,Dene Elner,Male,95,Talmest,40,42.02,3.9,513,478,Prepaid,2639,Credit Card,1,5,4,true
958,Bealle Scudamore,Agender,68,Créteil,2,138.54,0.4,236,11,Contract,4470,Credit Card,1,2,5,false
959,Olvan Primrose,Male,94,Duhu,26,137.87,7.0,687,271,Postpaid,3293,Credit Card,0,2,1,true
960,Allyn Scraggs,Female,27,Yangchao,37,23.63,9.7,704,230,Contract,4098,Credit Card,4,3,3,true
961,Virginia Bagg,Female,62,Duancun,45,59.34,9.0,115,241,Prepaid,2944,Credit Card,4,0,3,true
962,Kylen Burchall,Female,34,Cavan,38,11.21,6.9,888,298,Postpaid,2987,Auto Pay,5,1,2,true
963,Dew Benardeau,Male,61,Druya,45,71.22,6.6,71,291,Contract,4415,Auto Pay,4,1,1,false
964,Micaela Brecknell,Female,24,Nanyanchuan,54,92.54,7.4,192,186,Contract,1768,Credit Card,3,1,5,true
965,Beckie Scolts,Female,33,Yuping,51,28.27,8.0,240,478,Contract,624,Bank Transfer,3,1,1,true
966,Goldia Blatherwick,Female,53,Għaxaq,48,83.34,6.6,840,387,Postpaid,4409,Bank Transfer,5,4,3,true
967,Ealasaid Gallaccio,Agender,67,Ushirombo,49,99.67,3.2,91,468,Prepaid,1513,Bank Transfer,3,5,0,false
968,Gay Huitt,Male,40,Estrada,27,21.13,0.4,962,0,Postpaid,1044,Auto Pay,0,1,0,false
969,Vivia Cesaric,Female,92,Berkovitsa,4,104.45,3.3,688,418,Postpaid,1019,Auto Pay,5,3,1,false
970,Ruperto Pashba,Male,80,Suchen,44,16.1,5.0,580,34,Contract,59,Credit Card,3,5,1,false
971,Zenia Macy,Female,75,Žďár,18,58.97,7.9,201,143,Postpaid,4367,Credit Card,3,5,1,true
972,Linnell Mapowder,Female,36,Rungis,16,62.53,2.2,379,378,Postpaid,4041,Credit Card,2,5,4,true
973,Yovonnda Barff,Female,84,Qinlan,34,36.14,2.5,137,211,Postpaid,4298,Bank Transfer,4,3,4,true
974,Pasquale Batey,Male,88,Vårgårda,50,82.47,3.3,376,377,Prepaid,174,Credit Card,0,5,1,false
975,Tansy Latch,Female,47,Benito Juarez,26,23.97,3.3,53,119,Contract,4399,Auto Pay,4,4,1,true
976,Floria Kolodziejski,Female,68,Železná Ruda,44,89.9,4.8,941,298,Prepaid,464,Auto Pay,3,1,3,true
977,Carlin Drieu,Male,95,Lesozavodsk,34,29.75,9.0,598,223,Prepaid,2227,Auto Pay,5,5,0,false
978,Julianne Helling,Female,39,Svetogorsk,3,69.72,6.7,791,419,Contract,4868,Bank Transfer,1,0,2,false
979,Tory Jerrans,Female,80,Luodian,38,136.32,1.1,268,451,Contract,853,Auto Pay,4,0,0,false
980,Hans Carbett,Genderfluid,24,Saint Petersburg,10,121.65,1.4,834,389,Postpaid,2666,Auto Pay,0,1,5,false
981,Barton Shanks,Male,44,Galván,32,101.71,7.3,695,312,Postpaid,3328,Bank Transfer,5,4,1,true
982,Saundra Moar,Male,86,Shchuchin,50,131.07,0.2,174,381,Contract,2105,Credit Card,0,4,2,false
983,Andonis Prodrick,Male,28,San Fernando Apure,42,112.72,4.0,571,422,Postpaid,2092,Credit Card,3,0,3,false
984,Anna-diane Lynthal,Female,91,Seremban,59,65.13,9.4,342,57,Contract,4227,Bank Transfer,5,0,4,false
985,Lilith Goldman,Female,52,Novoshakhtinskiy,16,136.02,9.1,589,135,Postpaid,1102,Credit Card,2,3,5,true
986,Almeda Bowra,Female,61,Las Junturas,16,28.55,6.7,45,385,Contract,4609,Auto Pay,5,0,4,true
987,Codi Raffon,Female,34,Xuefu,16,143.27,0.2,596,307,Prepaid,701,Credit Card,2,3,5,true
988,Neel Lyddiatt,Male,26,Petaling Jaya,59,28.98,3.4,344,118,Contract,1194,Credit Card,1,4,3,false
989,Perry Baudains,Female,34,Xinxi,26,120.94,3.8,839,401,Prepaid,451,Credit Card,4,2,1,false
990,Eward Gostyke,Male,95,Pavlovsk,10,111.13,6.3,920,335,Postpaid,3291,Credit Card,3,4,1,false
991,Ike Boomes,Male,54,Bangad,55,15.62,0.8,265,267,Contract,3085,Bank Transfer,2,2,5,false
992,Frankie Stuckford,Female,69,Ban Phan Don,21,3.16,0.3,610,286,Prepaid,4629,Credit Card,4,0,1,false
993,Andie Peeter,Male,24,Bledzew,45,25.74,8.3,612,109,Contract,578,Bank Transfer,1,4,3,true
994,Elmira Trivett,Female,78,Nungwi,60,63.27,0.0,426,365,Prepaid,660,Bank Transfer,2,2,5,false
995,Ellette Redford,Female,59,Mandiana,12,72.32,3.7,422,54,Prepaid,3512,Credit Card,4,1,3,false
996,Reinaldos Carlyle,Male,44,Pont-Rouge,1,14.72,7.0,319,61,Postpaid,820,Auto Pay,0,4,5,true
997,Vivianne Corney,Female,75,Sanzao,16,93.81,6.2,254,157,Prepaid,3921,Credit Card,1,0,1,false
998,Barn Coulman,Male,83,Najiaying,10,67.36,1.1,673,290,Postpaid,406,Bank Transfer,1,3,2,false
999,Damiano Brelsford,Male,93,Povarovo,41,120.64,3.2,5,478,Prepaid,4241,Bank Transfer,5,3,3,false
1000,Hyatt Behne,Male,61,Blagnac,48,19.11,6.3,35,388,Postpaid,2834,Credit Card,3,4,1,true
